iteration,x,y
18,61.0305,4.21321
18,45.7867,2.80449
18,42.1959,2.14634
18,45.8586,2.81498
18,23.8882,6.6818
18,31.5569,1.04833
18,35.4772,1.03054
18,25.3515,4.66266
18,28.5239,1.8974
18,21.3562,12.0529
18,21.9722,10.3177
18,20.7377,16.3087
18,40.5693,38.919
18,29.6081,30.8557
18,24.9197,25.7733
18,27.2541,28.4103
18,22.8887,22.9413
18,34.5979,35.3375
18,38.0211,37.6309
18,32.0173,33.1851
18,75.4377,7.73528
18,71.1882,6.05374
18,68.4188,5.33114
18,77.4649,8.90934
18,43.5568,39.9544
18,46.728,40.514
18,51.642,40.8417
18,53.2812,40.9439
18,58.0262,41.6426
19,29.9806,28.2614
19,65.659,8.80975
19,25.3433,19.0291
19,42.078,6.35206
19,53.0451,7.52887
19,45.3413,6.89183
19,49.0414,7.25058
19,45.2763,6.88365
19,59.0698,7.9656
19,56.1443,7.73997
19,62.2692,8.29241
19,27.5275,8.44724
19,36.2589,5.04467
19,39.0187,5.65462
19,30.0512,5.7511
19,32.6713,4.79449
19,25.0122,13.6699
19,26.4193,10.2875
19,24.688,15.265
19,43.5466,35.7044
19,55.8996,37.1925
19,48.6703,36.6704
19,45.9292,36.308
19,51.5329,36.8603
19,57.3422,37.4048
19,32.9451,28.6279
19,28.9535,24.2249
19,30.8641,26.3981
19,27.0832,21.8323
19,37.6769,32.7162
19,40.256,34.2968
19,35.2017,30.78
19,73.9211,11.5394
19,72.0407,10.6414
19,68.1575,9.35872
19,76.8046,13.4872
19,64.6284,4.64722
19,21.3581,19.755
19,38.6471,1.43257
19,49.9036,3.27578
19,57.6685,3.91377
19,54.199,3.6364
19,61.0305,4.21321
19,45.7867,2.80449
19,42.1959,2.14634
19,45.8586,2.81498
19,23.8882,6.6818
19,31.5569,1.04833
19,35.4772,1.03054
19,25.3515,4.66266
19,28.5239,1.8974
19,21.3562,12.0529
19,21.9722,10.3177
19,20.7377,16.3087
19,40.5693,38.919
19,29.6081,30.8557
19,24.9197,25.7733
19,27.2541,28.4103
19,22.8887,22.9413
19,34.5979,35.3375
19,38.0211,37.6309
19,32.0173,33.1851
19,75.4377,7.73528
19,71.1882,6.05374
19,68.4188,5.33114
19,77.4649,8.90934
19,43.5568,39.9544
19,46.728,40.514
19,51.642,40.8417
19,53.2812,40.9439
19,58.0262,41.6426
19,61.4824,38.4602
19,61.4057,42.6937
20,32.0834,30.4394
20,65.659,8.80975
20,25.3433,19.0291
20,42.078,6.35206
20,53.0451,7.52887
20,45.3413,6.89183
20,49.0414,7.25058
20,45.2763,6.88365
20,59.0698,7.9656
20,56.1443,7.73997
20,62.2692,8.29241
20,27.5275,8.44724
20,36.2589,5.04467
20,39.0187,5.65462
20,30.0512,5.7511
20,32.6713,4.79449
20,25.0122,13.6699
20,26.4193,10.2875
20,24.688,15.265
20,43.5466,35.7044
20,55.8996,37.1925
20,48.6703,36.6704
20,45.9292,36.308
20,51.5329,36.8603
20,57.3422,37.4048
20,32.9451,28.6279
20,28.9535,24.2249
20,30.8641,26.3981
20,27.0832,21.8323
20,37.6769,32.7162
20,40.256,34.2968
20,35.2017,30.78
20,73.9211,11.5394
20,72.0407,10.6414
20,68.1575,9.35872
20,76.8046,13.4872
20,64.6284,4.64722
20,21.3581,19.755
20,38.6471,1.43257
20,49.9036,3.27578
20,57.6685,3.91377
20,54.199,3.6364
20,61.0305,4.21321
20,45.7867,2.80449
20,42.1959,2.14634
20,45.8586,2.81498
20,23.8882,6.6818
20,31.5569,1.04833
20,35.4772,1.03054
20,25.3515,4.66266
20,28.5239,1.8974
20,21.3562,12.0529
20,21.9722,10.3177
20,20.7377,16.3087
20,40.5693,38.919
20,29.6081,30.8557
20,24.9197,25.7733
20,27.2541,28.4103
20,22.8887,22.9413
20,34.5979,35.3375
20,38.0211,37.6309
20,32.0173,33.1851
20,75.4377,7.73528
20,71.1882,6.05374
20,68.4188,5.33114
20,77.4649,8.90934
20,43.5568,39.9544
20,46.728,40.514
20,51.642,40.8417
20,53.2812,40.9439
20,58.0262,41.6426
20,61.4824,38.4602
20,61.4057,42.6937
20,64.4098,39.6134
20,64.2182,43.9621
21,36.0046,34.0004
21,65.659,8.80975
21,25.3433,19.0291
21,42.078,6.35206
21,53.0451,7.52887
21,45.3413,6.89183
21,49.0414,7.25058
21,45.2763,6.88365
21,59.0698,7.9656
21,56.1443,7.73997
21,62.2692,8.29241
21,27.5275,8.44724
21,36.2589,5.04467
21,39.0187,5.65462
21,30.0512,5.7511
21,32.6713,4.79449
21,25.0122,13.6699
21,26.4193,10.2875
21,24.688,15.265
21,43.5466,35.7044
21,55.8996,37.1925
21,48.6703,36.6704
21,45.9292,36.308
21,51.5329,36.8603
21,57.3422,37.4048
21,32.9451,28.6279
21,28.9535,24.2249
21,30.8641,26.3981
21,27.0832,21.8323
21,37.6769,32.7162
21,40.256,34.2968
21,35.2017,30.78
21,73.9211,11.5394
21,72.0407,10.6414
21,68.1575,9.35872
21,76.8046,13.4872
21,64.6284,4.64722
21,21.3581,19.755
21,38.6471,1.43257
21,49.9036,3.27578
21,57.6685,3.91377
21,54.199,3.6364
21,61.0305,4.21321
21,45.7867,2.80449
21,42.1959,2.14634
21,45.8586,2.81498
21,23.8882,6.6818
21,31.5569,1.04833
21,35.4772,1.03054
21,25.3515,4.66266
21,28.5239,1.8974
21,21.3562,12.0529
21,21.9722,10.3177
21,20.7377,16.3087
21,40.5693,38.919
21,29.6081,30.8557
21,24.9197,25.7733
21,27.2541,28.4103
21,22.8887,22.9413
21,34.5979,35.3375
21,38.0211,37.6309
21,32.0173,33.1851
21,75.4377,7.73528
21,71.1882,6.05374
21,68.4188,5.33114
21,77.4649,8.90934
21,43.5568,39.9544
21,46.728,40.514
21,51.642,40.8417
21,53.2812,40.9439
21,58.0262,41.6426
21,61.4824,38.4602
21,61.4057,42.6937
21,64.4098,39.6134
21,64.2182,43.9621
21,69.0517,42.2189
21,66.8561,40.8564
21,66.7088,45.4378
22,39.6055,36.3154
22,65.659,8.80975
22,25.3433,19.0291
22,42.078,6.35206
22,53.0451,7.52887
22,45.3413,6.89183
22,49.0414,7.25058
22,45.2763,6.88365
22,59.0698,7.9656
22,56.1443,7.73997
22,62.2692,8.29241
22,27.5275,8.44724
22,36.2589,5.04467
22,39.0187,5.65462
22,30.0512,5.7511
22,32.6713,4.79449
22,25.0122,13.6699
22,26.4193,10.2875
22,24.688,15.265
22,43.5466,35.7044
22,55.8996,37.1925
22,48.6703,36.6704
22,45.9292,36.308
22,51.5329,36.8603
22,57.3422,37.4048
22,32.9451,28.6279
22,28.9535,24.2249
22,30.8641,26.3981
22,27.0832,21.8323
22,37.6769,32.7162
22,40.256,34.2968
22,35.2017,30.78
22,73.9211,11.5394
22,72.0407,10.6414
22,68.1575,9.35872
22,76.8046,13.4872
22,64.6284,4.64722
22,21.3581,19.755
22,38.6471,1.43257
22,49.9036,3.27578
22,57.6685,3.91377
22,54.199,3.6364
22,61.0305,4.21321
22,45.7867,2.80449
22,42.1959,2.14634
22,45.8586,2.81498
22,23.8882,6.6818
22,31.5569,1.04833
22,35.4772,1.03054
22,25.3515,4.66266
22,28.5239,1.8974
22,21.3562,12.0529
22,21.9722,10.3177
22,20.7377,16.3087
22,40.5693,38.919
22,29.6081,30.8557
22,24.9197,25.7733
22,27.2541,28.4103
22,22.8887,22.9413
22,34.5979,35.3375
22,38.0211,37.6309
22,32.0173,33.1851
22,75.4377,7.73528
22,71.1882,6.05374
22,68.4188,5.33114
22,77.4649,8.90934
22,43.5568,39.9544
22,46.728,40.514
22,51.642,40.8417
22,53.2812,40.9439
22,58.0262,41.6426
22,61.4824,38.4602
22,61.4057,42.6937
22,64.4098,39.6134
22,64.2182,43.9621
22,69.0517,42.2189
22,66.8561,40.8564
22,66.7088,45.4378
22,71.8468,44.3588
22,69.7967,47.8604
23,42.9888,37.6738
23,65.659,8.80975
23,25.3433,19.0291
23,42.078,6.35206
23,53.0451,7.52887
23,45.3413,6.89183
23,49.0414,7.25058
23,45.2763,6.88365
23,59.0698,7.9656
23,56.1443,7.73997
23,62.2692,8.29241
23,27.5275,8.44724
23,36.2589,5.04467
23,39.0187,5.65462
23,30.0512,5.7511
23,32.6713,4.79449
23,25.0122,13.6699
23,26.4193,10.2875
23,24.688,15.265
23,43.5466,35.7044
23,55.8996,37.1925
23,48.6703,36.6704
23,45.9292,36.308
23,51.5329,36.8603
23,57.3422,37.4048
23,32.9451,28.6279
23,28.9535,24.2249
23,30.8641,26.3981
23,27.0832,21.8323
23,37.6769,32.7162
23,40.256,34.2968
23,35.2017,30.78
23,73.9211,11.5394
23,72.0407,10.6414
23,68.1575,9.35872
23,76.8046,13.4872
23,64.6284,4.64722
23,21.3581,19.755
23,38.6471,1.43257
23,49.9036,3.27578
23,57.6685,3.91377
23,54.199,3.6364
23,61.0305,4.21321
23,45.7867,2.80449
23,42.1959,2.14634
23,45.8586,2.81498
23,23.8882,6.6818
23,31.5569,1.04833
23,35.4772,1.03054
23,25.3515,4.66266
23,28.5239,1.8974
23,21.3562,12.0529
23,21.9722,10.3177
23,20.7377,16.3087
23,40.5693,38.919
23,29.6081,30.8557
23,24.9197,25.7733
23,27.2541,28.4103
23,22.8887,22.9413
23,34.5979,35.3375
23,38.0211,37.6309
23,32.0173,33.1851
23,75.4377,7.73528
23,71.1882,6.05374
23,68.4188,5.33114
23,77.4649,8.90934
23,43.5568,39.9544
23,46.728,40.514
23,51.642,40.8417
23,53.2812,40.9439
23,58.0262,41.6426
23,61.4824,38.4602
23,61.4057,42.6937
23,64.4098,39.6134
23,64.2182,43.9621
23,69.0517,42.2189
23,66.8561,40.8564
23,66.7088,45.4378
23,71.8468,44.3588
23,69.7967,47.8604
23,74.0859,46.4378
23,75.9634,48.4392
23,72.2292,50.2896
23,74.2898,52.6731
24,46.2575,38.3648
24,65.659,8.80975
24,25.3433,19.0291
24,42.078,6.35206
24,53.0451,7.52887
24,45.3413,6.89183
24,49.0414,7.25058
24,45.2763,6.88365
24,59.0698,7.9656
24,56.1443,7.73997
24,62.2692,8.29241
24,27.5275,8.44724
24,36.2589,5.04467
24,39.0187,5.65462
24,30.0512,5.7511
24,32.6713,4.79449
24,25.0122,13.6699
24,26.4193,10.2875
24,24.688,15.265
24,43.5466,35.7044
24,55.8996,37.1925
24,48.6703,36.6704
24,45.9292,36.308
24,51.5329,36.8603
24,57.3422,37.4048
24,32.9451,28.6279
24,28.9535,24.2249
24,30.8641,26.3981
24,27.0832,21.8323
24,37.6769,32.7162
24,40.256,34.2968
24,35.2017,30.78
24,73.9211,11.5394
24,72.0407,10.6414
24,68.1575,9.35872
24,76.8046,13.4872
24,64.6284,4.64722
24,21.3581,19.755
24,38.6471,1.43257
24,49.9036,3.27578
24,57.6685,3.91377
24,54.199,3.6364
24,61.0305,4.21321
24,45.7867,2.80449
24,42.1959,2.14634
24,45.8586,2.81498
24,23.8882,6.6818
24,31.5569,1.04833
24,35.4772,1.03054
24,25.3515,4.66266
24,28.5239,1.8974
24,21.3562,12.0529
24,21.9722,10.3177
24,20.7377,16.3087
24,40.5693,38.919
24,29.6081,30.8557
24,24.9197,25.7733
24,27.2541,28.4103
24,22.8887,22.9413
24,34.5979,35.3375
24,38.0211,37.6309
24,32.0173,33.1851
24,75.4377,7.73528
24,71.1882,6.05374
24,68.4188,5.33114
24,77.4649,8.90934
24,43.5568,39.9544
24,46.728,40.514
24,51.642,40.8417
24,53.2812,40.9439
24,58.0262,41.6426
24,61.4824,38.4602
24,61.4057,42.6937
24,64.4098,39.6134
24,64.2182,43.9621
24,69.0517,42.2189
24,66.8561,40.8564
24,66.7088,45.4378
24,71.8468,44.3588
24,69.7967,47.8604
24,74.0859,46.4378
24,75.9634,48.4392
24,72.2292,50.2896
24,74.2898,52.6731
24,77.9777,50.8338
24,76.593,55.544
25,49.5142,38.6777
25,65.659,8.80975
25,25.3433,19.0291
25,42.078,6.35206
25,53.0451,7.52887
25,45.3413,6.89183
25,49.0414,7.25058
25,45.2763,6.88365
25,59.0698,7.9656
25,56.1443,7.73997
25,62.2692,8.29241
25,27.5275,8.44724
25,36.2589,5.04467
25,39.0187,5.65462
25,30.0512,5.7511
25,32.6713,4.79449
25,25.0122,13.6699
25,26.4193,10.2875
25,24.688,15.265
25,43.5466,35.7044
25,55.8996,37.1925
25,48.6703,36.6704
25,45.9292,36.308
25,51.5329,36.8603
25,57.3422,37.4048
25,32.9451,28.6279
25,28.9535,24.2249
25,30.8641,26.3981
25,27.0832,21.8323
25,37.6769,32.7162
25,40.256,34.2968
25,35.2017,30.78
25,73.9211,11.5394
25,72.0407,10.6414
25,68.1575,9.35872
25,76.8046,13.4872
25,64.6284,4.64722
25,21.3581,19.755
25,38.6471,1.43257
25,49.9036,3.27578
25,57.6685,3.91377
25,54.199,3.6364
25,61.0305,4.21321
25,45.7867,2.80449
25,42.1959,2.14634
25,45.8586,2.81498
25,23.8882,6.6818
25,31.5569,1.04833
25,35.4772,1.03054
25,25.3515,4.66266
25,28.5239,1.8974
25,21.3562,12.0529
25,21.9722,10.3177
25,20.7377,16.3087
25,40.5693,38.919
25,29.6081,30.8557
25,24.9197,25.7733
25,27.2541,28.4103
25,22.8887,22.9413
25,34.5979,35.3375
25,38.0211,37.6309
25,32.0173,33.1851
25,75.4377,7.73528
25,71.1882,6.05374
25,68.4188,5.33114
25,77.4649,8.90934
25,43.5568,39.9544
25,46.728,40.514
25,51.642,40.8417
25,53.2812,40.9439
25,58.0262,41.6426
25,61.4824,38.4602
25,61.4057,42.6937
25,64.4098,39.6134
25,64.2182,43.9621
25,69.0517,42.2189
25,66.8561,40.8564
25,66.7088,45.4378
25,71.8468,44.3588
25,69.7967,47.8604
25,74.0859,46.4378
25,75.9634,48.4392
25,72.2292,50.2896
25,74.2898,52.6731
25,77.9777,50.8338
25,76.593,55.544
25,79.867,53.2126
26,52.8617,38.9018
26,65.659,8.80975
26,25.3433,19.0291
26,42.078,6.35206
26,53.0451,7.52887
26,45.3413,6.89183
26,49.0414,7.25058
26,45.2763,6.88365
26,59.0698,7.9656
26,56.1443,7.73997
26,62.2692,8.29241
26,27.5275,8.44724
26,36.2589,5.04467
26,39.0187,5.65462
26,30.0512,5.7511
26,32.6713,4.79449
26,25.0122,13.6699
26,26.4193,10.2875
26,24.688,15.265
26,43.5466,35.7044
26,55.8996,37.1925
26,48.6703,36.6704
26,45.9292,36.308
26,51.5329,36.8603
26,57.3422,37.4048
26,32.9451,28.6279
26,28.9535,24.2249
26,30.8641,26.3981
26,27.0832,21.8323
26,37.6769,32.7162
26,40.256,34.2968
26,35.2017,30.78
26,73.9211,11.5394
26,72.0407,10.6414
26,68.1575,9.35872
26,76.8046,13.4872
26,64.6284,4.64722
26,21.3581,19.755
26,38.6471,1.43257
26,49.9036,3.27578
26,57.6685,3.91377
26,54.199,3.6364
26,61.0305,4.21321
26,45.7867,2.80449
26,42.1959,2.14634
26,45.8586,2.81498
26,23.8882,6.6818
26,31.5569,1.04833
26,35.4772,1.03054
26,25.3515,4.66266
26,28.5239,1.8974
26,21.3562,12.0529
26,21.9722,10.3177
26,20.7377,16.3087
26,40.5693,38.919
26,29.6081,30.8557
26,24.9197,25.7733
26,27.2541,28.4103
26,22.8887,22.9413
26,34.5979,35.3375
26,38.0211,37.6309
26,32.0173,33.1851
26,75.4377,7.73528
26,71.1882,6.05374
26,68.4188,5.33114
26,77.4649,8.90934
26,43.5568,39.9544
26,46.728,40.514
26,51.642,40.8417
26,53.2812,40.9439
26,58.0262,41.6426
26,61.4824,38.4602
26,61.4057,42.6937
26,64.4098,39.6134
26,64.2182,43.9621
26,69.0517,42.2189
26,66.8561,40.8564
26,66.7088,45.4378
26,71.8468,44.3588
26,69.7967,47.8604
26,74.0859,46.4378
26,75.9634,48.4392
26,72.2292,50.2896
26,74.2898,52.6731
26,77.9777,50.8338
26,76.593,55.544
26,79.867,53.2126
26,87.1977,42.684
26,85.5305,30.845
26,85.3471,37.1885
26,85.0106,33.9329
26,86.039,39.732
26,82.0756,55.4443
26,78.972,58.0465
27,56.403,39.3264
27,65.659,8.80975
27,25.3433,19.0291
27,42.078,6.35206
27,53.0451,7.52887
27,45.3413,6.89183
27,49.0414,7.25058
27,45.2763,6.88365
27,59.0698,7.9656
27,56.1443,7.73997
27,62.2692,8.29241
27,27.5275,8.44724
27,36.2589,5.04467
27,39.0187,5.65462
27,30.0512,5.7511
27,32.6713,4.79449
27,25.0122,13.6699
27,26.4193,10.2875
27,24.688,15.265
27,43.5466,35.7044
27,55.8996,37.1925
27,48.6703,36.6704
27,45.9292,36.308
27,51.5329,36.8603
27,57.3422,37.4048
27,32.9451,28.6279
27,28.9535,24.2249
27,30.8641,26.3981
27,27.0832,21.8323
27,37.6769,32.7162
27,40.256,34.2968
27,35.2017,30.78
27,73.9211,11.5394
27,72.0407,10.6414
27,68.1575,9.35872
27,76.8046,13.4872
27,64.6284,4.64722
27,21.3581,19.755
27,38.6471,1.43257
27,49.9036,3.27578
27,57.6685,3.91377
27,54.199,3.6364
27,61.0305,4.21321
27,45.7867,2.80449
27,42.1959,2.14634
27,45.8586,2.81498
27,23.8882,6.6818
27,31.5569,1.04833
27,35.4772,1.03054
27,25.3515,4.66266
27,28.5239,1.8974
27,21.3562,12.0529
27,21.9722,10.3177
27,20.7377,16.3087
27,40.5693,38.919
27,29.6081,30.8557
27,24.9197,25.7733
27,27.2541,28.4103
27,22.8887,22.9413
27,34.5979,35.3375
27,38.0211,37.6309
27,32.0173,33.1851
27,75.4377,7.73528
27,71.1882,6.05374
27,68.4188,5.33114
27,77.4649,8.90934
27,43.5568,39.9544
27,46.728,40.514
27,51.642,40.8417
27,53.2812,40.9439
27,58.0262,41.6426
27,61.4824,38.4602
27,61.4057,42.6937
27,64.4098,39.6134
27,64.2182,43.9621
27,69.0517,42.2189
27,66.8561,40.8564
27,66.7088,45.4378
27,71.8468,44.3588
27,69.7967,47.8604
27,74.0859,46.4378
27,75.9634,48.4392
27,72.2292,50.2896
27,74.2898,52.6731
27,77.9777,50.8338
27,76.593,55.544
27,79.867,53.2126
27,87.1977,42.684
27,85.5305,30.845
27,85.3471,37.1885
27,85.0106,33.9329
27,86.039,39.732
27,82.0756,55.4443
27,78.972,58.0465
27,82.9565,20.2787
27,78.9118,15.4629
27,80.6178,17.3766
27,86.1922,25.0863
27,84.6888,22.4868
27,86.4091,27.7199
27,84.738,57.4478
27,88.4088,45.1662
27,89.125,35.1337
27,91.0072,41.4447
27,89.833,38.7094
27,89.4742,31.6558
27,81.6261,60.0002
28,60.2407,40.2408
28,65.659,8.80975
28,25.3433,19.0291
28,42.078,6.35206
28,53.0451,7.52887
28,45.3413,6.89183
28,49.0414,7.25058
28,45.2763,6.88365
28,59.0698,7.9656
28,56.1443,7.73997
28,62.2692,8.29241
28,27.5275,8.44724
28,36.2589,5.04467
28,39.0187,5.65462
28,30.0512,5.7511
28,32.6713,4.79449
28,25.0122,13.6699
28,26.4193,10.2875
28,24.688,15.265
28,43.5466,35.7044
28,55.8996,37.1925
28,48.6703,36.6704
28,45.9292,36.308
28,51.5329,36.8603
28,57.3422,37.4048
28,32.9451,28.6279
28,28.9535,24.2249
28,30.8641,26.3981
28,27.0832,21.8323
28,37.6769,32.7162
28,40.256,34.2968
28,35.2017,30.78
28,73.9211,11.5394
28,72.0407,10.6414
28,68.1575,9.35872
28,76.8046,13.4872
28,64.6284,4.64722
28,21.3581,19.755
28,38.6471,1.43257
28,49.9036,3.27578
28,57.6685,3.91377
28,54.199,3.6364
28,61.0305,4.21321
28,45.7867,2.80449
28,42.1959,2.14634
28,45.8586,2.81498
28,23.8882,6.6818
28,31.5569,1.04833
28,35.4772,1.03054
28,25.3515,4.66266
28,28.5239,1.8974
28,21.3562,12.0529
28,21.9722,10.3177
28,20.7377,16.3087
28,40.5693,38.919
28,29.6081,30.8557
28,24.9197,25.7733
28,27.2541,28.4103
28,22.8887,22.9413
28,34.5979,35.3375
28,38.0211,37.6309
28,32.0173,33.1851
28,75.4377,7.73528
28,71.1882,6.05374
28,68.4188,5.33114
28,77.4649,8.90934
28,43.5568,39.9544
28,46.728,40.514
28,51.642,40.8417
28,53.2812,40.9439
28,58.0262,41.6426
28,61.4824,38.4602
28,61.4057,42.6937
28,64.4098,39.6134
28,64.2182,43.9621
28,69.0517,42.2189
28,66.8561,40.8564
28,66.7088,45.4378
28,71.8468,44.3588
28,69.7967,47.8604
28,74.0859,46.4378
28,75.9634,48.4392
28,72.2292,50.2896
28,74.2898,52.6731
28,77.9777,50.8338
28,76.593,55.544
28,79.867,53.2126
28,87.1977,42.684
28,85.5305,30.845
28,85.3471,37.1885
28,85.0106,33.9329
28,86.039,39.732
28,82.0756,55.4443
28,78.972,58.0465
28,82.9565,20.2787
28,78.9118,15.4629
28,80.6178,17.3766
28,86.1922,25.0863
28,84.6888,22.4868
28,86.4091,27.7199
28,84.738,57.4478
28,88.4088,45.1662
28,89.125,35.1337
28,91.0072,41.4447
28,89.833,38.7094
28,89.4742,31.6558
28,81.6261,60.0002
28,86.8455,59.2604
28,90.3859,48.4759
28,92.3957,51.3773
28,89.0648,21.8803
28,84.7044,16.0969
28,82.8349,13.8308
28,87.2874,19.3961
28,92.7135,44.5699
28,90.3225,28.0469
28,90.3423,24.942
28,84.549,62.4853
28,94.4009,47.2505
29,64.4777,41.9342
29,65.659,8.80975
29,25.3433,19.0291
29,42.078,6.35206
29,53.0451,7.52887
29,45.3413,6.89183
29,49.0414,7.25058
29,45.2763,6.88365
29,59.0698,7.9656
29,56.1443,7.73997
29,62.2692,8.29241
29,27.5275,8.44724
29,36.2589,5.04467
29,39.0187,5.65462
29,30.0512,5.7511
29,32.6713,4.79449
29,25.0122,13.6699
29,26.4193,10.2875
29,24.688,15.265
29,43.5466,35.7044
29,55.8996,37.1925
29,48.6703,36.6704
29,45.9292,36.308
29,51.5329,36.8603
29,57.3422,37.4048
29,32.9451,28.6279
29,28.9535,24.2249
29,30.8641,26.3981
29,27.0832,21.8323
29,37.6769,32.7162
29,40.256,34.2968
29,35.2017,30.78
29,73.9211,11.5394
29,72.0407,10.6414
29,68.1575,9.35872
29,76.8046,13.4872
29,64.6284,4.64722
29,21.3581,19.755
29,38.6471,1.43257
29,49.9036,3.27578
29,57.6685,3.91377
29,54.199,3.6364
29,61.0305,4.21321
29,45.7867,2.80449
29,42.1959,2.14634
29,45.8586,2.81498
29,23.8882,6.6818
29,31.5569,1.04833
29,35.4772,1.03054
29,25.3515,4.66266
29,28.5239,1.8974
29,21.3562,12.0529
29,21.9722,10.3177
29,20.7377,16.3087
29,40.5693,38.919
29,29.6081,30.8557
29,24.9197,25.7733
29,27.2541,28.4103
29,22.8887,22.9413
29,34.5979,35.3375
29,38.0211,37.6309
29,32.0173,33.1851
29,75.4377,7.73528
29,71.1882,6.05374
29,68.4188,5.33114
29,77.4649,8.90934
29,43.5568,39.9544
29,46.728,40.514
29,51.642,40.8417
29,53.2812,40.9439
29,58.0262,41.6426
29,61.4824,38.4602
29,61.4057,42.6937
29,64.4098,39.6134
29,64.2182,43.9621
29,69.0517,42.2189
29,66.8561,40.8564
29,66.7088,45.4378
29,71.8468,44.3588
29,69.7967,47.8604
29,74.0859,46.4378
29,75.9634,48.4392
29,72.2292,50.2896
29,74.2898,52.6731
29,77.9777,50.8338
29,76.593,55.544
29,79.867,53.2126
29,87.1977,42.684
29,85.5305,30.845
29,85.3471,37.1885
29,85.0106,33.9329
29,86.039,39.732
29,82.0756,55.4443
29,78.972,58.0465
29,82.9565,20.2787
29,78.9118,15.4629
29,80.6178,17.3766
29,86.1922,25.0863
29,84.6888,22.4868
29,86.4091,27.7199
29,84.738,57.4478
29,88.4088,45.1662
29,89.125,35.1337
29,91.0072,41.4447
29,89.833,38.7094
29,89.4742,31.6558
29,81.6261,60.0002
29,86.8455,59.2604
29,90.3859,48.4759
29,92.3957,51.3773
29,89.0648,21.8803
29,84.7044,16.0969
29,82.8349,13.8308
29,87.2874,19.3961
29,92.7135,44.5699
29,90.3225,28.0469
29,90.3423,24.942
29,84.549,62.4853
29,94.4009,47.2505
29,93.3308,53.1807
29,92.116,58.9894
29,89.8111,60.3396
29,93.7121,55.6604
29,80.5509,11.4081
29,87.2047,64.1048
29,96.7126,51.0564
29,90.9236,64.198
30,68.7173,44.3635
30,65.659,8.80975
30,25.3433,19.0291
30,42.078,6.35206
30,53.0451,7.52887
30,45.3413,6.89183
30,49.0414,7.25058
30,45.2763,6.88365
30,59.0698,7.9656
30,56.1443,7.73997
30,62.2692,8.29241
30,27.5275,8.44724
30,36.2589,5.04467
30,39.0187,5.65462
30,30.0512,5.7511
30,32.6713,4.79449
30,25.0122,13.6699
30,26.4193,10.2875
30,24.688,15.265
30,43.5466,35.7044
30,55.8996,37.1925
30,48.6703,36.6704
30,45.9292,36.308
30,51.5329,36.8603
30,57.3422,37.4048
30,32.9451,28.6279
30,28.9535,24.2249
30,30.8641,26.3981
30,27.0832,21.8323
30,37.6769,32.7162
30,40.256,34.2968
30,35.2017,30.78
30,73.9211,11.5394
30,72.0407,10.6414
30,68.1575,9.35872
30,76.8046,13.4872
30,64.6284,4.64722
30,21.3581,19.755
30,38.6471,1.43257
30,49.9036,3.27578
30,57.6685,3.91377
30,54.199,3.6364
30,61.0305,4.21321
30,45.7867,2.80449
30,42.1959,2.14634
30,45.8586,2.81498
30,23.8882,6.6818
30,31.5569,1.04833
30,35.4772,1.03054
30,25.3515,4.66266
30,28.5239,1.8974
30,21.3562,12.0529
30,21.9722,10.3177
30,20.7377,16.3087
30,40.5693,38.919
30,29.6081,30.8557
30,24.9197,25.7733
30,27.2541,28.4103
30,22.8887,22.9413
30,34.5979,35.3375
30,38.0211,37.6309
30,32.0173,33.1851
30,75.4377,7.73528
30,71.1882,6.05374
30,68.4188,5.33114
30,77.4649,8.90934
30,43.5568,39.9544
30,46.728,40.514
30,51.642,40.8417
30,53.2812,40.9439
30,58.0262,41.6426
30,61.4824,38.4602
30,61.4057,42.6937
30,64.4098,39.6134
30,64.2182,43.9621
30,69.0517,42.2189
30,66.8561,40.8564
30,66.7088,45.4378
30,71.8468,44.3588
30,69.7967,47.8604
30,74.0859,46.4378
30,75.9634,48.4392
30,72.2292,50.2896
30,74.2898,52.6731
30,77.9777,50.8338
30,76.593,55.544
30,79.867,53.2126
30,87.1977,42.684
30,85.5305,30.845
30,85.3471,37.1885
30,85.0106,33.9329
30,86.039,39.732
30,82.0756,55.4443
30,78.972,58.0465
30,82.9565,20.2787
30,78.9118,15.4629
30,80.6178,17.3766
30,86.1922,25.0863
30,84.6888,22.4868
30,86.4091,27.7199
30,84.738,57.4478
30,88.4088,45.1662
30,89.125,35.1337
30,91.0072,41.4447
30,89.833,38.7094
30,89.4742,31.6558
30,81.6261,60.0002
30,86.8455,59.2604
30,90.3859,48.4759
30,92.3957,51.3773
30,89.0648,21.8803
30,84.7044,16.0969
30,82.8349,13.8308
30,87.2874,19.3961
30,92.7135,44.5699
30,90.3225,28.0469
30,90.3423,24.942
30,84.549,62.4853
30,94.4009,47.2505
30,93.3308,53.1807
30,92.116,58.9894
30,89.8111,60.3396
30,93.7121,55.6604
30,80.5509,11.4081
30,87.2047,64.1048
30,96.7126,51.0564
30,90.9236,64.198
30,97.6083,56.8607
30,97.7475,54.622
30,93.6839,62.8487
30,96.5776,59.658
