iteration,x,y
23,39.0847,44.1636
23,51.6497,39.253
23,45.1556,18.9554
23,46.592,9.72022
23,44.8384,14.47
23,44.8459,14.4336
23,49.445,5.89453
23,48.1323,22.3458
23,43.0622,43.7892
23,48.2267,42.146
23,53.2023,3.37033
23,53.9207,34.6218
23,52.4369,26.2875
23,54.0529,29.7122
23,62.8419,2.39906
23,58.1451,2.2115
23,67.954,3.17469
23,34.0935,44.6235
23,75.8414,6.74072
23,72.4775,4.37648
23,70.665,-0.382911
23,30.82,41.5698
23,46.0389,3.72922
23,42.6423,22.4161
23,41.006,13.0122
23,43.0162,7.94018
23,40.655,18.1187
23,40.996,13.052
23,40.9385,39.9575
23,45.7956,38.8723
23,35.0015,40.5396
23,49.9224,0.585488
23,49.5339,35.11
23,47.3223,26.7044
23,49.8393,29.9602
23,59.8534,-1.78043
23,54.9965,-1.40035
23,65.3527,-1.31044
23,26.8205,44.6513
23,75.0158,1.13822
23,30.5182,46.5731
23,25.0839,48.8409
23,28.5417,51.8727
23,78.6167,10.9315
23,80.4361,15.5035
23,82.6295,20.1033
23,84.5258,23.538
23,28.2491,56.9103
23,24.2438,55.3671
23,30.4256,65.4337
23,33.6888,69.1398
23,28.7149,61.6141
23,24.4801,60.7007
23,37.006,71.8922
23,28.3375,69.2759
23,25.8955,65.3983
23,41.1634,74.789
23,32.0806,73.1525
23,35.7714,76.0154
23,40.3987,79.0337
23,45.1294,77.3236
23,49.2362,80.0059
23,44.7376,81.743
23,53.2409,82.9459
23,49.0707,84.7456
23,53.2009,88.0711
24,29.9249,68.2992
24,39.0847,44.1636
24,51.6497,39.253
24,45.1556,18.9554
24,46.592,9.72022
24,44.8384,14.47
24,44.8459,14.4336
24,49.445,5.89453
24,48.1323,22.3458
24,43.0622,43.7892
24,48.2267,42.146
24,53.2023,3.37033
24,53.9207,34.6218
24,52.4369,26.2875
24,54.0529,29.7122
24,62.8419,2.39906
24,58.1451,2.2115
24,67.954,3.17469
24,34.0935,44.6235
24,75.8414,6.74072
24,72.4775,4.37648
24,70.665,-0.382911
24,30.82,41.5698
24,46.0389,3.72922
24,42.6423,22.4161
24,41.006,13.0122
24,43.0162,7.94018
24,40.655,18.1187
24,40.996,13.052
24,40.9385,39.9575
24,45.7956,38.8723
24,35.0015,40.5396
24,49.9224,0.585488
24,49.5339,35.11
24,47.3223,26.7044
24,49.8393,29.9602
24,59.8534,-1.78043
24,54.9965,-1.40035
24,65.3527,-1.31044
24,26.8205,44.6513
24,75.0158,1.13822
24,30.5182,46.5731
24,25.0839,48.8409
24,28.5417,51.8727
24,78.6167,10.9315
24,80.4361,15.5035
24,82.6295,20.1033
24,84.5258,23.538
24,28.2491,56.9103
24,24.2438,55.3671
24,30.4256,65.4337
24,33.6888,69.1398
24,28.7149,61.6141
24,24.4801,60.7007
24,37.006,71.8922
24,28.3375,69.2759
24,25.8955,65.3983
24,41.1634,74.789
24,32.0806,73.1525
24,35.7714,76.0154
24,40.3987,79.0337
24,45.1294,77.3236
24,49.2362,80.0059
24,44.7376,81.743
24,53.2409,82.9459
24,49.0707,84.7456
24,53.2009,88.0711
24,56.4224,85.4449
24,56.6375,90.7564
25,32.6821,71.1168
25,39.0847,44.1636
25,51.6497,39.253
25,45.1556,18.9554
25,46.592,9.72022
25,44.8384,14.47
25,44.8459,14.4336
25,49.445,5.89453
25,48.1323,22.3458
25,43.0622,43.7892
25,48.2267,42.146
25,53.2023,3.37033
25,53.9207,34.6218
25,52.4369,26.2875
25,54.0529,29.7122
25,62.8419,2.39906
25,58.1451,2.2115
25,67.954,3.17469
25,34.0935,44.6235
25,75.8414,6.74072
25,72.4775,4.37648
25,70.665,-0.382911
25,30.82,41.5698
25,46.0389,3.72922
25,42.6423,22.4161
25,41.006,13.0122
25,43.0162,7.94018
25,40.655,18.1187
25,40.996,13.052
25,40.9385,39.9575
25,45.7956,38.8723
25,35.0015,40.5396
25,49.9224,0.585488
25,49.5339,35.11
25,47.3223,26.7044
25,49.8393,29.9602
25,59.8534,-1.78043
25,54.9965,-1.40035
25,65.3527,-1.31044
25,26.8205,44.6513
25,75.0158,1.13822
25,30.5182,46.5731
25,25.0839,48.8409
25,28.5417,51.8727
25,78.6167,10.9315
25,80.4361,15.5035
25,82.6295,20.1033
25,84.5258,23.538
25,28.2491,56.9103
25,24.2438,55.3671
25,30.4256,65.4337
25,33.6888,69.1398
25,28.7149,61.6141
25,24.4801,60.7007
25,37.006,71.8922
25,28.3375,69.2759
25,25.8955,65.3983
25,41.1634,74.789
25,32.0806,73.1525
25,35.7714,76.0154
25,40.3987,79.0337
25,45.1294,77.3236
25,49.2362,80.0059
25,44.7376,81.743
25,53.2409,82.9459
25,49.0707,84.7456
25,53.2009,88.0711
25,56.4224,85.4449
25,56.6375,90.7564
25,61.0952,88.8573
26,36.0746,73.7072
26,39.0847,44.1636
26,51.6497,39.253
26,45.1556,18.9554
26,46.592,9.72022
26,44.8384,14.47
26,44.8459,14.4336
26,49.445,5.89453
26,48.1323,22.3458
26,43.0622,43.7892
26,48.2267,42.146
26,53.2023,3.37033
26,53.9207,34.6218
26,52.4369,26.2875
26,54.0529,29.7122
26,62.8419,2.39906
26,58.1451,2.2115
26,67.954,3.17469
26,34.0935,44.6235
26,75.8414,6.74072
26,72.4775,4.37648
26,70.665,-0.382911
26,30.82,41.5698
26,46.0389,3.72922
26,42.6423,22.4161
26,41.006,13.0122
26,43.0162,7.94018
26,40.655,18.1187
26,40.996,13.052
26,40.9385,39.9575
26,45.7956,38.8723
26,35.0015,40.5396
26,49.9224,0.585488
26,49.5339,35.11
26,47.3223,26.7044
26,49.8393,29.9602
26,59.8534,-1.78043
26,54.9965,-1.40035
26,65.3527,-1.31044
26,26.8205,44.6513
26,75.0158,1.13822
26,30.5182,46.5731
26,25.0839,48.8409
26,28.5417,51.8727
26,78.6167,10.9315
26,80.4361,15.5035
26,82.6295,20.1033
26,84.5258,23.538
26,28.2491,56.9103
26,24.2438,55.3671
26,30.4256,65.4337
26,33.6888,69.1398
26,28.7149,61.6141
26,24.4801,60.7007
26,37.006,71.8922
26,28.3375,69.2759
26,25.8955,65.3983
26,41.1634,74.789
26,32.0806,73.1525
26,35.7714,76.0154
26,40.3987,79.0337
26,45.1294,77.3236
26,49.2362,80.0059
26,44.7376,81.743
26,53.2409,82.9459
26,49.0707,84.7456
26,53.2009,88.0711
26,56.4224,85.4449
26,56.6375,90.7564
26,61.0952,88.8573
26,64.9886,91.0792
26,62.0432,94.1119
27,40.0219,76.3044
27,39.0847,44.1636
27,51.6497,39.253
27,45.1556,18.9554
27,46.592,9.72022
27,44.8384,14.47
27,44.8459,14.4336
27,49.445,5.89453
27,48.1323,22.3458
27,43.0622,43.7892
27,48.2267,42.146
27,53.2023,3.37033
27,53.9207,34.6218
27,52.4369,26.2875
27,54.0529,29.7122
27,62.8419,2.39906
27,58.1451,2.2115
27,67.954,3.17469
27,34.0935,44.6235
27,75.8414,6.74072
27,72.4775,4.37648
27,70.665,-0.382911
27,30.82,41.5698
27,46.0389,3.72922
27,42.6423,22.4161
27,41.006,13.0122
27,43.0162,7.94018
27,40.655,18.1187
27,40.996,13.052
27,40.9385,39.9575
27,45.7956,38.8723
27,35.0015,40.5396
27,49.9224,0.585488
27,49.5339,35.11
27,47.3223,26.7044
27,49.8393,29.9602
27,59.8534,-1.78043
27,54.9965,-1.40035
27,65.3527,-1.31044
27,26.8205,44.6513
27,75.0158,1.13822
27,30.5182,46.5731
27,25.0839,48.8409
27,28.5417,51.8727
27,78.6167,10.9315
27,80.4361,15.5035
27,82.6295,20.1033
27,84.5258,23.538
27,28.2491,56.9103
27,24.2438,55.3671
27,30.4256,65.4337
27,33.6888,69.1398
27,28.7149,61.6141
27,24.4801,60.7007
27,37.006,71.8922
27,28.3375,69.2759
27,25.8955,65.3983
27,41.1634,74.789
27,32.0806,73.1525
27,35.7714,76.0154
27,40.3987,79.0337
27,45.1294,77.3236
27,49.2362,80.0059
27,44.7376,81.743
27,53.2409,82.9459
27,49.0707,84.7456
27,53.2009,88.0711
27,56.4224,85.4449
27,56.6375,90.7564
27,61.0952,88.8573
27,64.9886,91.0792
27,62.0432,94.1119
27,69.2827,92.6945
27,66.5937,95.9307
28,44.4437,79.1423
28,39.0847,44.1636
28,51.6497,39.253
28,45.1556,18.9554
28,46.592,9.72022
28,44.8384,14.47
28,44.8459,14.4336
28,49.445,5.89453
28,48.1323,22.3458
28,43.0622,43.7892
28,48.2267,42.146
28,53.2023,3.37033
28,53.9207,34.6218
28,52.4369,26.2875
28,54.0529,29.7122
28,62.8419,2.39906
28,58.1451,2.2115
28,67.954,3.17469
28,34.0935,44.6235
28,75.8414,6.74072
28,72.4775,4.37648
28,70.665,-0.382911
28,30.82,41.5698
28,46.0389,3.72922
28,42.6423,22.4161
28,41.006,13.0122
28,43.0162,7.94018
28,40.655,18.1187
28,40.996,13.052
28,40.9385,39.9575
28,45.7956,38.8723
28,35.0015,40.5396
28,49.9224,0.585488
28,49.5339,35.11
28,47.3223,26.7044
28,49.8393,29.9602
28,59.8534,-1.78043
28,54.9965,-1.40035
28,65.3527,-1.31044
28,26.8205,44.6513
28,75.0158,1.13822
28,30.5182,46.5731
28,25.0839,48.8409
28,28.5417,51.8727
28,78.6167,10.9315
28,80.4361,15.5035
28,82.6295,20.1033
28,84.5258,23.538
28,28.2491,56.9103
28,24.2438,55.3671
28,30.4256,65.4337
28,33.6888,69.1398
28,28.7149,61.6141
28,24.4801,60.7007
28,37.006,71.8922
28,28.3375,69.2759
28,25.8955,65.3983
28,41.1634,74.789
28,32.0806,73.1525
28,35.7714,76.0154
28,40.3987,79.0337
28,45.1294,77.3236
28,49.2362,80.0059
28,44.7376,81.743
28,53.2409,82.9459
28,49.0707,84.7456
28,53.2009,88.0711
28,56.4224,85.4449
28,56.6375,90.7564
28,61.0952,88.8573
28,64.9886,91.0792
28,62.0432,94.1119
28,69.2827,92.6945
28,66.5937,95.9307
28,74.1138,94.0478
28,71.3492,97.2866
29,49.2595,82.4549
29,39.0847,44.1636
29,51.6497,39.253
29,45.1556,18.9554
29,46.592,9.72022
29,44.8384,14.47
29,44.8459,14.4336
29,49.445,5.89453
29,48.1323,22.3458
29,43.0622,43.7892
29,48.2267,42.146
29,53.2023,3.37033
29,53.9207,34.6218
29,52.4369,26.2875
29,54.0529,29.7122
29,62.8419,2.39906
29,58.1451,2.2115
29,67.954,3.17469
29,34.0935,44.6235
29,75.8414,6.74072
29,72.4775,4.37648
29,70.665,-0.382911
29,30.82,41.5698
29,46.0389,3.72922
29,42.6423,22.4161
29,41.006,13.0122
29,43.0162,7.94018
29,40.655,18.1187
29,40.996,13.052
29,40.9385,39.9575
29,45.7956,38.8723
29,35.0015,40.5396
29,49.9224,0.585488
29,49.5339,35.11
29,47.3223,26.7044
29,49.8393,29.9602
29,59.8534,-1.78043
29,54.9965,-1.40035
29,65.3527,-1.31044
29,26.8205,44.6513
29,75.0158,1.13822
29,30.5182,46.5731
29,25.0839,48.8409
29,28.5417,51.8727
29,78.6167,10.9315
29,80.4361,15.5035
29,82.6295,20.1033
29,84.5258,23.538
29,28.2491,56.9103
29,24.2438,55.3671
29,30.4256,65.4337
29,33.6888,69.1398
29,28.7149,61.6141
29,24.4801,60.7007
29,37.006,71.8922
29,28.3375,69.2759
29,25.8955,65.3983
29,41.1634,74.789
29,32.0806,73.1525
29,35.7714,76.0154
29,40.3987,79.0337
29,45.1294,77.3236
29,49.2362,80.0059
29,44.7376,81.743
29,53.2409,82.9459
29,49.0707,84.7456
29,53.2009,88.0711
29,56.4224,85.4449
29,56.6375,90.7564
29,61.0952,88.8573
29,64.9886,91.0792
29,62.0432,94.1119
29,69.2827,92.6945
29,66.5937,95.9307
29,74.1138,94.0478
29,71.3492,97.2866
29,78.1869,95.5363
29,76.3332,99.2395
30,53.8642,86.0354
30,39.0847,44.1636
30,51.6497,39.253
30,45.1556,18.9554
30,46.592,9.72022
30,44.8384,14.47
30,44.8459,14.4336
30,49.445,5.89453
30,48.1323,22.3458
30,43.0622,43.7892
30,48.2267,42.146
30,53.2023,3.37033
30,53.9207,34.6218
30,52.4369,26.2875
30,54.0529,29.7122
30,62.8419,2.39906
30,58.1451,2.2115
30,67.954,3.17469
30,34.0935,44.6235
30,75.8414,6.74072
30,72.4775,4.37648
30,70.665,-0.382911
30,30.82,41.5698
30,46.0389,3.72922
30,42.6423,22.4161
30,41.006,13.0122
30,43.0162,7.94018
30,40.655,18.1187
30,40.996,13.052
30,40.9385,39.9575
30,45.7956,38.8723
30,35.0015,40.5396
30,49.9224,0.585488
30,49.5339,35.11
30,47.3223,26.7044
30,49.8393,29.9602
30,59.8534,-1.78043
30,54.9965,-1.40035
30,65.3527,-1.31044
30,26.8205,44.6513
30,75.0158,1.13822
30,30.5182,46.5731
30,25.0839,48.8409
30,28.5417,51.8727
30,78.6167,10.9315
30,80.4361,15.5035
30,82.6295,20.1033
30,84.5258,23.538
30,28.2491,56.9103
30,24.2438,55.3671
30,30.4256,65.4337
30,33.6888,69.1398
30,28.7149,61.6141
30,24.4801,60.7007
30,37.006,71.8922
30,28.3375,69.2759
30,25.8955,65.3983
30,41.1634,74.789
30,32.0806,73.1525
30,35.7714,76.0154
30,40.3987,79.0337
30,45.1294,77.3236
30,49.2362,80.0059
30,44.7376,81.743
30,53.2409,82.9459
30,49.0707,84.7456
30,53.2009,88.0711
30,56.4224,85.4449
30,56.6375,90.7564
30,61.0952,88.8573
30,64.9886,91.0792
30,62.0432,94.1119
30,69.2827,92.6945
30,66.5937,95.9307
30,74.1138,94.0478
30,71.3492,97.2866
30,78.1869,95.5363
30,76.3332,99.2395
30,83.3432,98.3549
30,80.4776,101.334
31,56.0557,87.8312
31,39.0847,44.1636
31,51.6497,39.253
31,45.1556,18.9554
31,46.592,9.72022
31,44.8384,14.47
31,44.8459,14.4336
31,49.445,5.89453
31,48.1323,22.3458
31,43.0622,43.7892
31,48.2267,42.146
31,53.2023,3.37033
31,53.9207,34.6218
31,52.4369,26.2875
31,54.0529,29.7122
31,62.8419,2.39906
31,58.1451,2.2115
31,67.954,3.17469
31,34.0935,44.6235
31,75.8414,6.74072
31,72.4775,4.37648
31,70.665,-0.382911
31,30.82,41.5698
31,46.0389,3.72922
31,42.6423,22.4161
31,41.006,13.0122
31,43.0162,7.94018
31,40.655,18.1187
31,40.996,13.052
31,40.9385,39.9575
31,45.7956,38.8723
31,35.0015,40.5396
31,49.9224,0.585488
31,49.5339,35.11
31,47.3223,26.7044
31,49.8393,29.9602
31,59.8534,-1.78043
31,54.9965,-1.40035
31,65.3527,-1.31044
31,26.8205,44.6513
31,75.0158,1.13822
31,30.5182,46.5731
31,25.0839,48.8409
31,28.5417,51.8727
31,78.6167,10.9315
31,80.4361,15.5035
31,82.6295,20.1033
31,84.5258,23.538
31,28.2491,56.9103
31,24.2438,55.3671
31,30.4256,65.4337
31,33.6888,69.1398
31,28.7149,61.6141
31,24.4801,60.7007
31,37.006,71.8922
31,28.3375,69.2759
31,25.8955,65.3983
31,41.1634,74.789
31,32.0806,73.1525
31,35.7714,76.0154
31,40.3987,79.0337
31,45.1294,77.3236
31,49.2362,80.0059
31,44.7376,81.743
31,53.2409,82.9459
31,49.0707,84.7456
31,53.2009,88.0711
31,56.4224,85.4449
31,56.6375,90.7564
31,61.0952,88.8573
31,64.9886,91.0792
31,62.0432,94.1119
31,69.2827,92.6945
31,66.5937,95.9307
31,74.1138,94.0478
31,71.3492,97.2866
31,78.1869,95.5363
31,76.3332,99.2395
31,83.3432,98.3549
31,80.4776,101.334
31,86.7901,100.515
31,86.0222,104.633
32,57.9015,89.2674
32,39.0847,44.1636
32,51.6497,39.253
32,45.1556,18.9554
32,46.592,9.72022
32,44.8384,14.47
32,44.8459,14.4336
32,49.445,5.89453
32,48.1323,22.3458
32,43.0622,43.7892
32,48.2267,42.146
32,53.2023,3.37033
32,53.9207,34.6218
32,52.4369,26.2875
32,54.0529,29.7122
32,62.8419,2.39906
32,58.1451,2.2115
32,67.954,3.17469
32,34.0935,44.6235
32,75.8414,6.74072
32,72.4775,4.37648
32,70.665,-0.382911
32,30.82,41.5698
32,46.0389,3.72922
32,42.6423,22.4161
32,41.006,13.0122
32,43.0162,7.94018
32,40.655,18.1187
32,40.996,13.052
32,40.9385,39.9575
32,45.7956,38.8723
32,35.0015,40.5396
32,49.9224,0.585488
32,49.5339,35.11
32,47.3223,26.7044
32,49.8393,29.9602
32,59.8534,-1.78043
32,54.9965,-1.40035
32,65.3527,-1.31044
32,26.8205,44.6513
32,75.0158,1.13822
32,30.5182,46.5731
32,25.0839,48.8409
32,28.5417,51.8727
32,78.6167,10.9315
32,80.4361,15.5035
32,82.6295,20.1033
32,84.5258,23.538
32,28.2491,56.9103
32,24.2438,55.3671
32,30.4256,65.4337
32,33.6888,69.1398
32,28.7149,61.6141
32,24.4801,60.7007
32,37.006,71.8922
32,28.3375,69.2759
32,25.8955,65.3983
32,41.1634,74.789
32,32.0806,73.1525
32,35.7714,76.0154
32,40.3987,79.0337
32,45.1294,77.3236
32,49.2362,80.0059
32,44.7376,81.743
32,53.2409,82.9459
32,49.0707,84.7456
32,53.2009,88.0711
32,56.4224,85.4449
32,56.6375,90.7564
32,61.0952,88.8573
32,64.9886,91.0792
32,62.0432,94.1119
32,69.2827,92.6945
32,66.5937,95.9307
32,74.1138,94.0478
32,71.3492,97.2866
32,78.1869,95.5363
32,76.3332,99.2395
32,83.3432,98.3549
32,80.4776,101.334
32,86.7901,100.515
32,86.0222,104.633
33,59.5036,90.4085
33,39.0847,44.1636
33,51.6497,39.253
33,45.1556,18.9554
33,46.592,9.72022
33,44.8384,14.47
33,44.8459,14.4336
33,49.445,5.89453
33,48.1323,22.3458
33,43.0622,43.7892
33,48.2267,42.146
33,53.2023,3.37033
33,53.9207,34.6218
33,52.4369,26.2875
33,54.0529,29.7122
33,62.8419,2.39906
33,58.1451,2.2115
33,67.954,3.17469
33,34.0935,44.6235
33,75.8414,6.74072
33,72.4775,4.37648
33,70.665,-0.382911
33,30.82,41.5698
33,46.0389,3.72922
33,42.6423,22.4161
33,41.006,13.0122
33,43.0162,7.94018
33,40.655,18.1187
33,40.996,13.052
33,40.9385,39.9575
33,45.7956,38.8723
33,35.0015,40.5396
33,49.9224,0.585488
33,49.5339,35.11
33,47.3223,26.7044
33,49.8393,29.9602
33,59.8534,-1.78043
33,54.9965,-1.40035
33,65.3527,-1.31044
33,26.8205,44.6513
33,75.0158,1.13822
33,30.5182,46.5731
33,25.0839,48.8409
33,28.5417,51.8727
33,78.6167,10.9315
33,80.4361,15.5035
33,82.6295,20.1033
33,84.5258,23.538
33,28.2491,56.9103
33,24.2438,55.3671
33,30.4256,65.4337
33,33.6888,69.1398
33,28.7149,61.6141
33,24.4801,60.7007
33,37.006,71.8922
33,28.3375,69.2759
33,25.8955,65.3983
33,41.1634,74.789
33,32.0806,73.1525
33,35.7714,76.0154
33,40.3987,79.0337
33,45.1294,77.3236
33,49.2362,80.0059
33,44.7376,81.743
33,53.2409,82.9459
33,49.0707,84.7456
33,53.2009,88.0711
33,56.4224,85.4449
33,56.6375,90.7564
33,61.0952,88.8573
33,64.9886,91.0792
33,62.0432,94.1119
33,69.2827,92.6945
33,66.5937,95.9307
33,74.1138,94.0478
33,71.3492,97.2866
33,78.1869,95.5363
33,76.3332,99.2395
33,83.3432,98.3549
33,80.4776,101.334
33,86.7901,100.515
33,86.0222,104.633
33,91.0854,102.892
33,89.9005,106.757
34,60.9641,91.3196
34,39.0847,44.1636
34,51.6497,39.253
34,45.1556,18.9554
34,46.592,9.72022
34,44.8384,14.47
34,44.8459,14.4336
34,49.445,5.89453
34,48.1323,22.3458
34,43.0622,43.7892
34,48.2267,42.146
34,53.2023,3.37033
34,53.9207,34.6218
34,52.4369,26.2875
34,54.0529,29.7122
34,62.8419,2.39906
34,58.1451,2.2115
34,67.954,3.17469
34,34.0935,44.6235
34,75.8414,6.74072
34,72.4775,4.37648
34,70.665,-0.382911
34,30.82,41.5698
34,46.0389,3.72922
34,42.6423,22.4161
34,41.006,13.0122
34,43.0162,7.94018
34,40.655,18.1187
34,40.996,13.052
34,40.9385,39.9575
34,45.7956,38.8723
34,35.0015,40.5396
34,49.9224,0.585488
34,49.5339,35.11
34,47.3223,26.7044
34,49.8393,29.9602
34,59.8534,-1.78043
34,54.9965,-1.40035
34,65.3527,-1.31044
34,26.8205,44.6513
34,75.0158,1.13822
34,30.5182,46.5731
34,25.0839,48.8409
34,28.5417,51.8727
34,78.6167,10.9315
34,80.4361,15.5035
34,82.6295,20.1033
34,84.5258,23.538
34,28.2491,56.9103
34,24.2438,55.3671
34,30.4256,65.4337
34,33.6888,69.1398
34,28.7149,61.6141
34,24.4801,60.7007
34,37.006,71.8922
34,28.3375,69.2759
34,25.8955,65.3983
34,41.1634,74.789
34,32.0806,73.1525
34,35.7714,76.0154
34,40.3987,79.0337
34,45.1294,77.3236
34,49.2362,80.0059
34,44.7376,81.743
34,53.2409,82.9459
34,49.0707,84.7456
34,53.2009,88.0711
34,56.4224,85.4449
34,56.6375,90.7564
34,61.0952,88.8573
34,64.9886,91.0792
34,62.0432,94.1119
34,69.2827,92.6945
34,66.5937,95.9307
34,74.1138,94.0478
34,71.3492,97.2866
34,78.1869,95.5363
34,76.3332,99.2395
34,83.3432,98.3549
34,80.4776,101.334
34,86.7901,100.515
34,86.0222,104.633
34,91.0854,102.892
34,89.9005,106.757
35,62.385,92.0653
35,39.0847,44.1636
35,51.6497,39.253
35,45.1556,18.9554
35,46.592,9.72022
35,44.8384,14.47
35,44.8459,14.4336
35,49.445,5.89453
35,48.1323,22.3458
35,43.0622,43.7892
35,48.2267,42.146
35,53.2023,3.37033
35,53.9207,34.6218
35,52.4369,26.2875
35,54.0529,29.7122
35,62.8419,2.39906
35,58.1451,2.2115
35,67.954,3.17469
35,34.0935,44.6235
35,75.8414,6.74072
35,72.4775,4.37648
35,70.665,-0.382911
35,30.82,41.5698
35,46.0389,3.72922
35,42.6423,22.4161
35,41.006,13.0122
35,43.0162,7.94018
35,40.655,18.1187
35,40.996,13.052
35,40.9385,39.9575
35,45.7956,38.8723
35,35.0015,40.5396
35,49.9224,0.585488
35,49.5339,35.11
35,47.3223,26.7044
35,49.8393,29.9602
35,59.8534,-1.78043
35,54.9965,-1.40035
35,65.3527,-1.31044
35,26.8205,44.6513
35,75.0158,1.13822
35,30.5182,46.5731
35,25.0839,48.8409
35,28.5417,51.8727
35,78.6167,10.9315
35,80.4361,15.5035
35,82.6295,20.1033
35,84.5258,23.538
35,28.2491,56.9103
35,24.2438,55.3671
35,30.4256,65.4337
35,33.6888,69.1398
35,28.7149,61.6141
35,24.4801,60.7007
35,37.006,71.8922
35,28.3375,69.2759
35,25.8955,65.3983
35,41.1634,74.789
35,32.0806,73.1525
35,35.7714,76.0154
35,40.3987,79.0337
35,45.1294,77.3236
35,49.2362,80.0059
35,44.7376,81.743
35,53.2409,82.9459
35,49.0707,84.7456
35,53.2009,88.0711
35,56.4224,85.4449
35,56.6375,90.7564
35,61.0952,88.8573
35,64.9886,91.0792
35,62.0432,94.1119
35,69.2827,92.6945
35,66.5937,95.9307
35,74.1138,94.0478
35,71.3492,97.2866
35,78.1869,95.5363
35,76.3332,99.2395
35,83.3432,98.3549
35,80.4776,101.334
35,86.7901,100.515
35,86.0222,104.633
35,91.0854,102.892
35,89.9005,106.757
36,63.8685,92.7106
36,39.0847,44.1636
36,51.6497,39.253
36,45.1556,18.9554
36,46.592,9.72022
36,44.8384,14.47
36,44.8459,14.4336
36,49.445,5.89453
36,48.1323,22.3458
36,43.0622,43.7892
36,48.2267,42.146
36,53.2023,3.37033
36,53.9207,34.6218
36,52.4369,26.2875
36,54.0529,29.7122
36,62.8419,2.39906
36,58.1451,2.2115
36,67.954,3.17469
36,34.0935,44.6235
36,75.8414,6.74072
36,72.4775,4.37648
36,70.665,-0.382911
36,30.82,41.5698
36,46.0389,3.72922
36,42.6423,22.4161
36,41.006,13.0122
36,43.0162,7.94018
36,40.655,18.1187
36,40.996,13.052
36,40.9385,39.9575
36,45.7956,38.8723
36,35.0015,40.5396
36,49.9224,0.585488
36,49.5339,35.11
36,47.3223,26.7044
36,49.8393,29.9602
36,59.8534,-1.78043
36,54.9965,-1.40035
36,65.3527,-1.31044
36,26.8205,44.6513
36,75.0158,1.13822
36,30.5182,46.5731
36,25.0839,48.8409
36,28.5417,51.8727
36,78.6167,10.9315
36,80.4361,15.5035
36,82.6295,20.1033
36,84.5258,23.538
36,28.2491,56.9103
36,24.2438,55.3671
36,30.4256,65.4337
36,33.6888,69.1398
36,28.7149,61.6141
36,24.4801,60.7007
36,37.006,71.8922
36,28.3375,69.2759
36,25.8955,65.3983
36,41.1634,74.789
36,32.0806,73.1525
36,35.7714,76.0154
36,40.3987,79.0337
36,45.1294,77.3236
36,49.2362,80.0059
36,44.7376,81.743
36,53.2409,82.9459
36,49.0707,84.7456
36,53.2009,88.0711
36,56.4224,85.4449
36,56.6375,90.7564
36,61.0952,88.8573
36,64.9886,91.0792
36,62.0432,94.1119
36,69.2827,92.6945
36,66.5937,95.9307
36,74.1138,94.0478
36,71.3492,97.2866
36,78.1869,95.5363
36,76.3332,99.2395
36,83.3432,98.3549
36,80.4776,101.334
36,86.7901,100.515
36,86.0222,104.633
36,91.0854,102.892
36,89.9005,106.757
36,95.4982,104.273
36,94.8711,108.257
37,65.5164,93.3202
37,39.0847,44.1636
37,51.6497,39.253
37,45.1556,18.9554
37,46.592,9.72022
37,44.8384,14.47
37,44.8459,14.4336
37,49.445,5.89453
37,48.1323,22.3458
37,43.0622,43.7892
37,48.2267,42.146
37,53.2023,3.37033
37,53.9207,34.6218
37,52.4369,26.2875
37,54.0529,29.7122
37,62.8419,2.39906
37,58.1451,2.2115
37,67.954,3.17469
37,34.0935,44.6235
37,75.8414,6.74072
37,72.4775,4.37648
37,70.665,-0.382911
37,30.82,41.5698
37,46.0389,3.72922
37,42.6423,22.4161
37,41.006,13.0122
37,43.0162,7.94018
37,40.655,18.1187
37,40.996,13.052
37,40.9385,39.9575
37,45.7956,38.8723
37,35.0015,40.5396
37,49.9224,0.585488
37,49.5339,35.11
37,47.3223,26.7044
37,49.8393,29.9602
37,59.8534,-1.78043
37,54.9965,-1.40035
37,65.3527,-1.31044
37,26.8205,44.6513
37,75.0158,1.13822
37,30.5182,46.5731
37,25.0839,48.8409
37,28.5417,51.8727
37,78.6167,10.9315
37,80.4361,15.5035
37,82.6295,20.1033
37,84.5258,23.538
37,28.2491,56.9103
37,24.2438,55.3671
37,30.4256,65.4337
37,33.6888,69.1398
37,28.7149,61.6141
37,24.4801,60.7007
37,37.006,71.8922
37,28.3375,69.2759
37,25.8955,65.3983
37,41.1634,74.789
37,32.0806,73.1525
37,35.7714,76.0154
37,40.3987,79.0337
37,45.1294,77.3236
37,49.2362,80.0059
37,44.7376,81.743
37,53.2409,82.9459
37,49.0707,84.7456
37,53.2009,88.0711
37,56.4224,85.4449
37,56.6375,90.7564
37,61.0952,88.8573
37,64.9886,91.0792
37,62.0432,94.1119
37,69.2827,92.6945
37,66.5937,95.9307
37,74.1138,94.0478
37,71.3492,97.2866
37,78.1869,95.5363
37,76.3332,99.2395
37,83.3432,98.3549
37,80.4776,101.334
37,86.7901,100.515
37,86.0222,104.633
37,91.0854,102.892
37,89.9005,106.757
37,95.4982,104.273
37,94.8711,108.257
38,67.431,93.9589
38,39.0847,44.1636
38,51.6497,39.253
38,45.1556,18.9554
38,46.592,9.72022
38,44.8384,14.47
38,44.8459,14.4336
38,49.445,5.89453
38,48.1323,22.3458
38,43.0622,43.7892
38,48.2267,42.146
38,53.2023,3.37033
